;;
;; Domain:     webbuna.my.id.
;; Exported:   2024-03-26 12:58:09
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
webbuna.my.id	3600	IN	SOA	elly.ns.cloudflare.com. dns.cloudflare.com. 2046312448 10000 2400 604800 3600

;; NS Records
webbuna.my.id.	86400	IN	NS	elly.ns.cloudflare.com.
webbuna.my.id.	86400	IN	NS	thaddeus.ns.cloudflare.com.

;; A Records
webbuna.my.id.	1	IN	A	216.239.36.21
webbuna.my.id.	1	IN	A	216.239.34.21
webbuna.my.id.	1	IN	A	216.239.32.21
webbuna.my.id.	1	IN	A	216.239.38.21

;; CNAME Records
feeds.webbuna.my.id.	1	IN	CNAME	1k9kbaz.feedproxy.ghs.google.com.
www.webbuna.my.id.	1	IN	CNAME	ghs.google.com.
xymkgbasiabn.webbuna.my.id.	1	IN	CNAME	gv-fulmeolspt3nfg.dv.googlehosted.com.

;; TXT Records
_dmarc.webbuna.my.id.	1	IN	TXT	"v=DMARC1;  p=none; rua=mailto:5b0a186fcf4a4774a8ea009b37aa213a@dmarc-reports.cloudflare.net"
webbuna.my.id.	3600	IN	TXT	"google-site-verification=TGm2dyrlSIiL9ecaKjHfnz92Hau2snX1Q67VyI_zH7I"
webbuna.my.id.	1	IN	TXT	"v=spf1 ip4:216.239.34.21 include:webbuna.my.id +all"
